id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1153638180370804738,1153638180370804738,2019-07-23 09:09:10 SA Eastern Standard Time,2019-07-23,09:09:10,-0300,1127495868599287808,charlesdematos3,Charlesdematos,,👏👏👏🇧🇷🇧🇷💚💛👍aprendersm seus inúteis? De janeiro a julho chove na Amazônia e não trem queimadas seus cabeças quadradas. 😉😉😁😁  https://t.co/8kofNPhx77,pt,[],[],[],0,1,1,[],[],https://twitter.com/Charlesdematos3/status/1153638180370804738,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1153638121600249856/pu/img/YO8FbtL6XAYH52U_.jpg,,,,,,,[],,,,
1153631638410137600,1153631638410137600,2019-07-23 08:43:10 SA Eastern Standard Time,2019-07-23,08:43:10,-0300,1048253306622136321,saense1,Saense,,Manejo sustentável pode salvar a Amazônia das queimadas  https://t.co/Mwcke4IJyx O uso planejado e sustentável da terra na Amazônia pode minimizar drasticamente a degradação florestal na região provocada pelo aumento de incêndios devido às mudanças climáticas.  https://t.co/emYkY3NoJf,pt,[],['https://saense.com.br/2019/07/manejo-sustentavel-pode-salvar-a-amazonia-das-queimadas/'],['https://pbs.twimg.com/media/EAKFZegXYAAC1lB.jpg'],0,2,2,[],[],https://twitter.com/Saense1/status/1153631638410137600,False,,1,https://pbs.twimg.com/media/EAKFZegXYAAC1lB.jpg,,,,,,,[],,,,
1153628194588807169,1153628194588807169,2019-07-23 08:29:29 SA Eastern Standard Time,2019-07-23,08:29:29,-0300,231028272,tudosobreofladf,@tudosobreofla - Ferraz-(área C&T) Pardo,,"#bomdiabrasil Tem sim ter hierarquia. INPE é do Governo. Então Min. C &amp; T e Presidente, antecipadamente, tem saber das queimadas, devastamentos, crimes ambientais, aí terá como conduzir a comunicação voltada p ""denúncias"" do q vem ocorrendo relativamente a destruição da Amazônia.",pt,[],[],[],1,0,2,['bomdiabrasil'],[],https://twitter.com/TUDOSOBREOFLADF/status/1153628194588807169,False,,0,,,,,,,,[],,,,
1153610681188528128,1153610681188528128,2019-07-23 07:19:54 SA Eastern Standard Time,2019-07-23,07:19:54,-0300,2915897716,cingestor,Carlos Orlando,,Como aumentou o desmatamento? Como aumentou as queimadas na Amazônia em 2019?  https://t.co/O0k6hewxGw,pt,[],['https://www.instagram.com/p/B0QXLSlh_6w/?igshid=4uj3zsytana9'],[],0,0,0,[],[],https://twitter.com/CinGestor/status/1153610681188528128,False,,0,,,,,,,,[],,,,
1153483424201682949,1153483424201682949,2019-07-22 22:54:13 SA Eastern Standard Time,2019-07-22,22:54:13,-0300,1048052388513435649,paulodaluz12,paulodaluz,,"E nao é oque INPE conseguiu identificar aumento de queimadas em meses de chuva intensa na Amazônia ? Vejam o que um morador de Santarém, no Para  https://t.co/T6X1QRW0G6",pt,[],[],[],0,1,7,[],[],https://twitter.com/paulodaluz12/status/1153483424201682949,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1153482983111835648/pu/img/HamVamvto89AoHVl.jpg,,,,,,,[],,,,
1153469015949479937,1153469015949479937,2019-07-22 21:56:58 SA Eastern Standard Time,2019-07-22,21:56:58,-0300,1002781992,atrfisch,Arthur Fisch,,A investida do governo Bolsonaro contra o @inpe_mct me revolta mto. Vou listar algumas das contribuições que o centro de excelência já deu ao país:  - Urna eletrônica - Satélites - Previsão do tempo - Programa espacial brasileiro - Vigilância da Amazônia - Controle de queimadas,pt,"[{'screen_name': 'inpe_mct', 'name': 'inpe', 'id': '308605432'}]",[],[],1,6,51,[],[],https://twitter.com/atrfisch/status/1153469015949479937,False,,0,,,,,,,,[],,,,
1153434122989264906,1153313979709755393,2019-07-22 19:38:19 SA Eastern Standard Time,2019-07-22,19:38:19,-0300,27159683,milenapon,Milena Ponczek,,"@thicolares Junho é o início da estação seca na Amazônia, quando normalmente começa o desmatamento e as queimadas.",pt,[],[],[],0,0,0,[],[],https://twitter.com/milenapon/status/1153434122989264906,False,,0,,,,,,,,"[{'screen_name': 'thicolares', 'name': 'Thiago Colares', 'id': '32524351'}]",,,,
1153411774835806208,1153410833180975105,2019-07-22 18:09:31 SA Eastern Standard Time,2019-07-22,18:09:31,-0300,128917051,ruisaldanha,DiadaTerra,,"@metsul AMBIENTE | Número de focos de queimadas no bioma Amazônia neste mês é muito inferior ao registrado em julhos passados. Os dados são do Instituto Nacional de Pesquisas Espaciais (INPE), instituição reconhecida internacionalmente e cujos dados são extremamente confiáveis. #Ciencia",pt,[],[],[],0,0,0,['ciencia'],[],https://twitter.com/ruisaldanha/status/1153411774835806208,False,,0,,,,,,,,"[{'screen_name': 'metsul', 'name': 'MetSul.com', 'id': '26416363'}]",,,,
1153410833180975105,1153410833180975105,2019-07-22 18:05:46 SA Eastern Standard Time,2019-07-22,18:05:46,-0300,26416363,metsul,MetSul.com,,"AMBIENTE | Número de focos de queimadas no bioma Amazônia neste mês é muito inferior ao registrado em julhos passados. Os dados são do Instituto Nacional de Pesquisas Espaciais (INPE), instituição reconhecida internacionalmente e cujos dados são extremamente confiáveis. #Ciencia  https://t.co/r39XfFS4iS",pt,[],[],['https://pbs.twimg.com/media/EAG9CJYW4AMHeIG.jpg'],8,15,116,['ciencia'],[],https://twitter.com/metsul/status/1153410833180975105,False,,1,https://pbs.twimg.com/media/EAG9CJYW4AMHeIG.jpg,,,,,,,[],,,,
1153141631492730885,1153137590519812096,2019-07-22 00:16:03 SA Eastern Standard Time,2019-07-22,00:16:03,-0300,2270745354,davidssssssou,Rosalind Franklin,,"@Cristia53482283 @JornalOGlobo Amazônia, Cerrado, Caatinga, Pampa, Mata atlântica(restinho que sobrou) e Pantanal. Pesquisas, dentre elas as revisões bibliográficas demonstra como estamos afetando esses biomas, com desmatamentos, queimadas, poluição... Dados científicos não são opiniões, são Fatos.",pt,[],[],[],0,0,0,[],[],https://twitter.com/davidssssssou/status/1153141631492730885,False,,0,,,,,,,,"[{'screen_name': 'JornalOGlobo', 'name': 'Jornal O Globo', 'id': '54341363'}]",,,,
1153139890546233345,1153138516592857088,2019-07-22 00:09:08 SA Eastern Standard Time,2019-07-22,00:09:08,-0300,74749177,maiqueljantsch,Maiquel,,"Dá pra calcular quanto que uma área urbana aumentou, quanto que um lago aumentou ou diminuiu, comparar imagens de antes e depois de inundações, detectar queimadas e várias outras coisas. Agora imagina calcular o desmatamento da Amazônia se até pelo Google Earth dá pra ter noção.",pt,[],[],[],0,0,0,[],[],https://twitter.com/maiqueljantsch/status/1153139890546233345,False,,0,,,,,,,,[],,,,
1153116009856929792,1153116009856929792,2019-07-21 22:34:15 SA Eastern Standard Time,2019-07-21,22:34:15,-0300,89469158,darley_ct,Darley Tigre,,"Amazônia: Garimpos ilegais, desmatamento, queimadas, tráfico de drogas. O que o Sr. @jairbolsonaro está esperando para mandar as #ForçasArmadas pra lá? #SalveNossaAmazonia",pt,"[{'screen_name': 'jairbolsonaro', 'name': 'jair m. bolsonaro', 'id': '128372940'}]",[],[],1,0,1,"['forçasarmadas', 'salvenossaamazonia']",[],https://twitter.com/darley_ct/status/1153116009856929792,False,,0,,,,,,,,[],,,,
1152771392858992640,1152771392858992640,2019-07-20 23:44:52 SA Eastern Standard Time,2019-07-20,23:44:52,-0300,207210007,ulissonfortes,Ulisson Fortes,,"Sou do AM e o período que mais inalei fumaça de queimadas foi durante os governos petistas, isso mesmo, fumaça que nem neblina. Dizer que a Amazônia, em 6 meses, já bateu todos os recordes de devastação é algo muito duvidoso. 🤔",pt,[],[],[],0,0,0,[],[],https://twitter.com/ulissonfortes/status/1152771392858992640,False,,0,,,,,,,,[],,,,
1152385245703839744,1152385245703839744,2019-07-19 22:10:27 SA Eastern Standard Time,2019-07-19,22:10:27,-0300,164324862,flemingjude,"Jude Fleming, Press Freedom, GaslightingAssange",,Brazil wants to protect the Amazon rainforest but Bolsonaro wants to destroy it. Manejo sustentável pode salvar a Amazônia das queimadas   https://t.co/v8831kUNqo,pt,[],['http://www.inpe.br/noticias/noticia.php?Cod_Noticia=5158'],[],0,1,1,[],[],https://twitter.com/flemingjude/status/1152385245703839744,False,,0,,,,,,,,[],,,,
1151886486247223301,1151886486247223301,2019-07-18 13:08:33 SA Eastern Standard Time,2019-07-18,13:08:33,-0300,138492825,proindio,Comissão Pró-Índio,,"""Mentira Verde"": 2 mil árvores são cortadas por minuto na amazônia. Mesmo a floresta não impactada por madeireiros e pecuaristas está em risco pelos efeitos danosos das mudanças climáticas, da fumaça e da fuligem de grandes queimadas.    https://t.co/7utc6yHslV",pt,[],['https://g1.globo.com/sp/campinas-regiao/terra-da-gente/noticia/2019/07/17/um-dos-maiores-especialistas-do-mundo-em-amazonia-faz-alerta-sobre-o-futuro-da-floresta.ghtml'],[],0,7,11,[],[],https://twitter.com/proindio/status/1151886486247223301,False,,0,,,,,,,,[],,,,
1151645909286973440,1151645909286973440,2019-07-17 21:12:35 SA Eastern Standard Time,2019-07-17,21:12:35,-0300,820422488,cecilia_pt,Cecilia,,Manejo sustentável pode salvar a Amazônia das queimadas  https://t.co/XjPcTySjVY,pt,[],['http://dlvr.it/R8cLyG'],[],0,0,0,[],[],https://twitter.com/Cecilia_PT/status/1151645909286973440,False,,0,,,,,,,,[],,,,
1151645909022756864,1151645909022756864,2019-07-17 21:12:35 SA Eastern Standard Time,2019-07-17,21:12:35,-0300,758061348,niteroivota13,Niteroi Vota 13,,Axel Grael: Manejo sustentável pode salvar a Amazônia das queimadas  https://t.co/pJijqCqkML @axelgrael,pt,"[{'screen_name': 'axelgrael', 'name': 'axel grael', 'id': '43326346'}]",['http://dlvr.it/R8cLxP'],[],0,0,1,[],[],https://twitter.com/NiteroiVota13/status/1151645909022756864,False,,0,,,,,,,,[],,,,
1151637441138372613,1151637441138372613,2019-07-17 20:38:57 SA Eastern Standard Time,2019-07-17,20:38:57,-0300,65057420,romeritoaquino,Romerito Aquino,,Amazônia já está em chamas com aumento de 35% nas queimadas - Leia no site  https://t.co/MU0dPXrF1V -   https://t.co/XW8LFM8g7i,pt,[],"['http://www.expressoamazonia.com.br', 'https://www.expressoamazonia.com.br/index.php/especiais/632-amazonia-esta-em-chamas-com-aumento-de-35-nas-queimadas.html']",[],0,0,0,[],[],https://twitter.com/romeritoaquino/status/1151637441138372613,False,,0,,,,,,,,[],,,,
1151632959042138117,1151459636685561857,2019-07-17 20:21:08 SA Eastern Standard Time,2019-07-17,20:21:08,-0300,39071504,guilhepreto,Tava Aqui Pensando 🤔💭,,"@rafinhabastos Cara, agora eu entendo porque querem desmarcar terras indígenas e não se importar com queimadas na Amazônia.  Tem que ter mais espaço pra Gado no Brasil! 🐄",pt,[],[],[],0,0,0,[],[],https://twitter.com/GuilhePreto/status/1151632959042138117,False,,0,,,,,,,,"[{'screen_name': 'rafinhabastos', 'name': 'Rafinha Bastos', 'id': '18297088'}]",,,,
1151628662598438913,1151628662598438913,2019-07-17 20:04:04 SA Eastern Standard Time,2019-07-17,20:04:04,-0300,43326346,axelgrael,Axel Grael,,Gestão responsável da Amazônia evita queimadas  https://t.co/NK0yxIbzZI,pt,[],['https://axelgrael.blogspot.com/2019/07/manejo-sustentavel-pode-salvar-amazonia.html?spref=fb'],[],0,0,1,[],[],https://twitter.com/axelgrael/status/1151628662598438913,False,,0,,,,,,,,[],,,,
1151593920872308736,1151593920872308736,2019-07-17 17:46:00 SA Eastern Standard Time,2019-07-17,17:46:00,-0300,46242982,institutoethos,Instituto Ethos,,"Em quanto tempo as florestas da Amazônia recuperam suas funções após queimadas? As queimadas, quando acontecem de forma não natural, deixam marcas:  https://t.co/549joPF3JA  . Essa agenda estará presente na Conferência Brasileira de Mudança do Clima:  https://t.co/fB6u7pHvWD  https://t.co/uDZChu9PPp",pt,[],"['https://bit.ly/2JN97Rx', 'http://www.climabrasil.org.br']",['https://pbs.twimg.com/media/D_tIjlqXYAACTmq.png'],0,1,4,[],[],https://twitter.com/institutoethos/status/1151593920872308736,False,,1,https://pbs.twimg.com/media/D_tIjlqXYAACTmq.png,,,,,,,[],,,,
1151179841267478530,1151179841267478530,2019-07-16 14:20:36 SA Eastern Standard Time,2019-07-16,14:20:36,-0300,67302940,ipam_amazonia,IPAM_Amazônia,,"O cientista do @IPAM_Amazonia @pmbrando afirma que é preciso acompanhar áreas queimadas por + tempo, para saber se vão se recuperar ou se a vegetação será um híbrido de floresta com gramíneas – o que deixa a área mais suscetível a novos incêndios.  https://t.co/vHrQaCMiNS #ciência",pt,"[{'screen_name': 'ipam_amazonia', 'name': 'ipam_amazônia', 'id': '67302940'}, {'screen_name': 'pmbrando', 'name': 'paulo brando', 'id': '73131891'}]",['http://bit.ly/2JLQqO1'],[],0,6,15,['ciência'],[],https://twitter.com/IPAM_Amazonia/status/1151179841267478530,False,,0,,,,,,,,[],,,,
1151165303650422784,1151165303650422784,2019-07-16 13:22:50 SA Eastern Standard Time,2019-07-16,13:22:50,-0300,256493925,sou_ecologico,Revista Ecológico,,Florestas na Amazônia pós-fogo demoram sete anos para recuperar funções! Pesquisa publicada em revista científica por equipe internacional reforça necessidade de área se regenerar depois de queimadas. Veja:  https://t.co/6CJdwQp9q1  https://t.co/mC597P1PVs,pt,[],['https://mla.bs/b63a92b6'],['https://pbs.twimg.com/media/D_nCvipXoAEZ7Ad.jpg'],0,0,0,[],[],https://twitter.com/sou_ecologico/status/1151165303650422784,False,,1,https://pbs.twimg.com/media/D_nCvipXoAEZ7Ad.jpg,,,,,,,[],,,,
1151133869321515008,1151133869321515008,2019-07-16 11:17:56 SA Eastern Standard Time,2019-07-16,11:17:56,-0300,2674564802,niltotatto,🇧🇷 Nilto Tatto - #ForaBolsonaro 🍀,,"Fogo, pistolagem e medo na fazenda 1.200 no Pará Conflito de terra que se arrasta há 13 anos vive escalada de violência em 2019; famílias foram atacadas a tiros e suas casas, queimadas @agenciapublica   https://t.co/jSohBO1z20 @Incra_oficial  #Amazonia @342Amazonia   @PTnaCamara  https://t.co/too1Y82zjD",pt,"[{'screen_name': 'agenciapublica', 'name': 'agência pública', 'id': '310497473'}, {'screen_name': 'incra_oficial', 'name': 'incra ascom', 'id': '90619222'}, {'screen_name': '342amazonia', 'name': '342 amazônia 🌳', 'id': '902281216510054401'}, {'screen_name': 'ptnacamara', 'name': 'pt na câmara', 'id': '75031882'}]",['https://bit.ly/32rT9F5'],['https://pbs.twimg.com/media/D_mmAbsWsAIL5ol.jpg'],0,10,21,['amazonia'],[],https://twitter.com/NiltoTatto/status/1151133869321515008,False,,1,https://pbs.twimg.com/media/D_mmAbsWsAIL5ol.jpg,,,,,,,[],,,,
1151132152852967426,1151132152852967426,2019-07-16 11:11:06 SA Eastern Standard Time,2019-07-16,11:11:06,-0300,4559109856,diiav_inpe,"DIIAV - Impactos, Adaptação e Vulnerabilidades",,Manejo sustentável pode salvar a Amazônia das queimadas| INPE   https://t.co/tSYzuAL1Dt,pt,[],['http://www.inpe.br/noticias/noticia.php?Cod_Noticia=5158'],[],0,0,0,[],[],https://twitter.com/DIIAV_inpe/status/1151132152852967426,False,,0,,,,,,,,[],,,,
